com.hmemcpy.metallurgy.compat.scala3.DotcOracleConflictProofTest	testAllDeclaredOracleConflictsStillReproduceUnderDotc
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testDeriveForTypeConstructorTC_WithFullyQualifiedTypeclassName_AndNeighbourExplicitGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testDerivedWithImplicitParameters
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testMultipleTypeParameters
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3DerivingCompatTest	testSimple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAbstractTypeCompanionExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbigous
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionAndConversion
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionAndConversion2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionAndConversionImplicitScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionWithExpectedTypeAndArgs
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionWithExpectedTypeAndTypeArgs
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testAmbiguousExtensionsWithExpectedType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testCollectiveExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testConstructExtensionNeg
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionAndImplicitClassOnTuple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionApplyMethodConstructSyntax
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromContextBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromGivenInImplicitScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromGivenInLexicalScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromImplicitScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromTypeClassInstance
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionFromTypeClassInstanceNeg
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromAutoDerivedTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromExplicitGivenAliasTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromExplicitGivenStructuralTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromGenericAutoDerivedAliasTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromGenericExplicitGivenAliasTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethod_FromGenericExplicitGivenStructuralTypeClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionMethodsWithBackticks
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionOnStaticAndPathDependentType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionRenamed
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionResolvedByUsingParamTypeclass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionResolvedViaTypeclassGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionWithImplicitConversion
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testExtensionWithTypeableContextBound
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testGenericExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testGivenFunctorExtensionForTypeLambda
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testGivenFunctorExtensionUnsatisfiedContextBoundError
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testIArrayExtensionMethods
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testImportedExtensionFromGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testImportedExtensionWithOverloadedApply
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testOpaqueTypeCompanionExtensionFromOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testOperators
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testPriorityOfExtensionOverConversionFromImplicitScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testPriorityOfVisibleExtensionOverVisibleConversion
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testPriorityOfVisibleExtensionOverVisibleConversionNewStyle
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testPrivateExtensionMethodInDefiningScope
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testPrivateGenericExtensionWithIntersectionType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testQuotedReflectExtensionResolution
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testRecursiveExtensionMethod
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testResolveFromInsideExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testSimpleDesugaredInvocation
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testSimpleExtension
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testTopLevelExtensionOverloadedMethods
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ExtensionsCompatTest	testTwoTypeArgumentSectionsOnInvocation
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testAliasWithParameters
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testAnonymousGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testDerives_InLocalClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testEffectiveParameters_TypeParameterWithContextBoundAndContextParameter
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testEffectiveParameters_TypeParameterWithContextBoundAndImplicitParameter
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testLocalGivenInstanceResolves
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testNestingSimple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testSimpleGiven
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testSpecExample
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3ImplicitParametersCompatTest	testWildcardImportedGivenDefinition
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testAlias
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testCaseClassNamedTupleComponentAccess
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testComponentPatternInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testComponentPatternInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testConformanceLiteralTypeOk
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testConformanceNormalOk
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testConformanceWithDesugaredOk
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testExprType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testExprTypeLiteral
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleExprComponents
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleExprComponents2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleMapComponentAccess
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleToNormalTuple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleTypeComponents
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testNamedTupleTypeComponents2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testOmittedComponentPatternInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testOmittedComponentPatternInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testOmittedTypeInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testOmittedTypeInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testReversedComponentPatternInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testReversedComponentPatternInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testReversedTypeInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testReversedTypeInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testScrambledTypeInference
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testSingleComponentPatternInference
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testSingleComponentTypeInference
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTtoNTConformance
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTypeElementType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTypeInference1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTypeInference2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTypeInferenceAfterNTtoTConversion
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTuplesCompatTest	testTypeInferenceToNormalTuple
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testCompilerRejectedConstructIsNotSuppressed
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testDocsExampleConstructWithNamedTypeArguments
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testGenericCallWithPartiallyNamedTypeArguments_InferFirstParamFromExpectedType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testGenericCallWithPartiallyNamedTypeArguments_InferSecondParamFromExpectedType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testMethodInvocationWithPartiallyNamedTypeArguments_InferFirstParam
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NamedTypeArgumentsInferenceCompatTest	testMethodInvocationWithPartiallyNamedTypeArguments_InferSecondParam
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NewTuplesCompatTest	testInferredTuple1HListType
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NewTuplesCompatTest	testInferredTuple1Type
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NewTuplesCompatTest	testMixedTupleNAndHList
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NewTuplesCompatTest	test_underscore_accessor_1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3NewTuplesCompatTest	test_underscore_accessor_2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testAbstractTypeMember
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testAuxiliaryConstructor
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCachingConformance1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCachingConformance2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCachingEquivalence1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCachingEquivalence2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCachingImplicits
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCompanionClass
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCompanionObject
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testComponent1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testComponent2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testComposite1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testComposite2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCompositeAndComponent1
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testCompositeAndComponent2
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testConstraintSolving
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testConstructorApplicability
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testContextFunctionInside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testContextFunctionOutside
com.hmemcpy.metallurgy.compat.scala3.typeInference.Scala3OpaqueTypeAliasCompatTest	testErasure
