com.hmemcpy.metallurgy.pc.AtomicExpressionProbeTest	exactAtomicExpressionInventoryRetainsProductsOwnersAndSourceTokens
com.hmemcpy.metallurgy.psiproducer.Scala3AtomicExpressionPsiTest	testPositionalTypeApplicationIsNativeWhileExcludedExpressionRootsRemainCompletePayloads
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testBoundsAndHigherKindsCoverEveryAdmittedDefinitionOwner
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testBoundsNavigationRenameAndUsagesRetainSourceNames
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testBoundsOwnersSerializeIndexAndReloadWithoutAst
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testBoundsWildcardsHigherKindsAndTypeLambdasUseExactPhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testContextBoundsOwnExactTypesAndNamedAsForms
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testCopiesPointersEditsAndFailClosedRecoveryPreserveBounds
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testNestedSiblingAndMixedEmptyConstructorClausesKeepTheirSourceOwner
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testQuotedTypesRemainFailClosed
com.hmemcpy.metallurgy.psiproducer.Scala3BoundsWildcardLambdaPsiTest	testTypeDefinitionTermLambdaOwnsNestedTypeAndTermParameterClauses
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testCaptureSetSpacingAndRecursiveTypeContextsRemainExact
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testCaptureTypesSetsReferencesAndModifiersUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testCopiesPointersEditsAndMalformedRecoveryRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testPureArrowsWithoutExplicitSetsAndMixedAnnotationsKeepDistinctRoles
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testPureByNameCaptureTypesMountInClassParameters
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testPureContextAndByNameCaptureSetsMountInExistingTypeRoles
com.hmemcpy.metallurgy.psiproducer.Scala3CaptureCapabilityTypePsiTest	testReadyParserUsesCurrentExactCompilerOptionsAfterSettingsChanges
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testActiveModuleFileUsesMetallurgyViewProvider
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testCreateCopyFileParsesIntoScalaPsi
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testCreateCopyReturnsMetallurgyProvider
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testCreateFileProducesDialectBoundScalaFile
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testFileCopyProducesParsableDialectFile
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testProviderIsNotBundledScFileViewProvider
com.hmemcpy.metallurgy.psiproducer.Scala3DotcFileViewProviderTest	testProviderIsSingleRoot
com.hmemcpy.metallurgy.psiproducer.Scala3InfixTypePsiTest	testCopiesPointersEditsAndMalformedRecoveryRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3InfixTypePsiTest	testInfixAliasStubsSerializeReopenAndIndexWithoutAst
com.hmemcpy.metallurgy.psiproducer.Scala3InfixTypePsiTest	testInfixTypesMountRecursivelyInAdmittedOwnerPositions
com.hmemcpy.metallurgy.psiproducer.Scala3InfixTypePsiTest	testModifiedInfixOwnersRemainFailClosed
com.hmemcpy.metallurgy.psiproducer.Scala3InfixTypePsiTest	testUnionIntersectionAndCustomInfixTypesUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3MatchTypePsiTest	testCopiesPointersEditsAndMalformedRecoveryRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3MatchTypePsiTest	testMatchTypeAliasStubsSerializeAndReopenWithoutMatchRoleStubs
com.hmemcpy.metallurgy.psiproducer.Scala3MatchTypePsiTest	testMatchTypesAndCasesUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3MatchTypePsiTest	testMatchTypesMountRecursivelyInAdmittedTypeOwners
com.hmemcpy.metallurgy.psiproducer.Scala3MatchTypePsiTest	testTermCasesAndCaptureTypesRemainFailClosedWhileNewTypeFamiliesMount
com.hmemcpy.metallurgy.psiproducer.Scala3NamedArgumentPsiTest	testCommentsPreserveExactNameEqualsValueAndListPartitions
com.hmemcpy.metallurgy.psiproducer.Scala3NamedArgumentPsiTest	testCopiesPointersNativeToUnsupportedEditsAndForcedReparseRemainAtomic
com.hmemcpy.metallurgy.psiproducer.Scala3NamedArgumentPsiTest	testDirectOwnerMatrixProducesExactCallsListsAndNamedAssignments
com.hmemcpy.metallurgy.psiproducer.Scala3NamedArgumentPsiTest	testNamedArgumentsRemainAstOnlyAcrossStubSerializationUnloadAndReload
com.hmemcpy.metallurgy.psiproducer.Scala3NamedArgumentPsiTest	testUnsupportedDirectNamedCallsRemainOneCompletePayloadAndExcludedCasesHaveNoNativeDescendants
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testAppliedTypesMountIntoEveryAdmittedStubBearingOwner
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testCopiesPointersAndReplacementDeletionInsertionReparseOwners
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testEveryTypeAtomMountsIntoAliasesResultsParametersAndProperties
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testNamedTypeArgumentsAndTermParentApplicationsRemainFailClosed
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testOwnerNavigationRenameAndEmptyUsageSearchPreserveIdentity
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testOwnerStubSerializationIndicesAndAstReloadAreStable
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testRepeatedAndDeepOwnerMountsRetainRepresentativeScale
com.hmemcpy.metallurgy.psiproducer.Scala3OwnerTypeMountPsiTest	testSimpleTypesMountIntoEveryAdmittedOwner
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testExactAliasAndAppliedGivenImportsUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testParentlessTemplateDefinitionsUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testReadyPhysicalImportsUseNativePsiAndReparseAndStubs
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testReadyPhysicalPackageUsesNativePsiAndReparsesAndStubs
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testSimpleOwnerTypeMountsUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testSyntaxCapabilityFailureLifecycleUsesExistingStatusTopic
com.hmemcpy.metallurgy.psiproducer.Scala3PackagePsiProducerTest	testUnsupportedCompilerValidProductionFailsClosedWithCapabilityReason
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testAbsentAndExplicitEmptyOwnersExposeExactNativeAccessors
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testBlockLocalDefinitionsAreOutputFreeWhileTheirExactRhsPayloadsRemainPhysical
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testBracedEmptyAndNestedBodiesHaveExactExtendsAndBodyRanges
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testClassUnboundedTypeParametersExposeExactNativePsi
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testColonAndBracedEnumsExposePerCaseWrappersAndConstructors
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testColonBodiesWithAndWithoutEndMarkersRetainExactOwnership
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testCopiesPointersAndIncrementalReparsePreservePhysicalTemplatePsi
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testCumulativeDeferredDefinitionsFailClosedAsOneWholeFile
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testCumulativeTypeFreeDefinitionsAndTemplatesRemainPhysicalInOneFile
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testEmptyConstructorClausesPreserveInteriorTrivia
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testExactParserErrorProducesOnlyNeutralPsiAtItsExactZeroWidthRange
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testNavigationRenameAndEmptyUsageSearchPreserveOwnerIdentity
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testNestedClassUnboundedTypeParametersExposeEquivalentNativePsi
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testTemplateStubPreorderAndIndexInputsSurviveAstReload
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testUnsupportedTemplateShapesFailClosedAtTheCatalog
com.hmemcpy.metallurgy.psiproducer.Scala3ParentlessTemplatePsiTest	testUntypedDefinitionShellsExposeExactNativePsiAndGenericExpressionIslands
com.hmemcpy.metallurgy.psiproducer.Scala3PositionalTypeApplicationPsiTest	testCopyPointerEditAndFallbackReparseRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3PositionalTypeApplicationPsiTest	testDirectPositionalTypeApplicationsExposeExactNativeShape
com.hmemcpy.metallurgy.psiproducer.Scala3PositionalTypeApplicationPsiTest	testExcludedFormsNeverExposeGenericCalls
com.hmemcpy.metallurgy.psiproducer.Scala3PositionalTypeApplicationPsiTest	testGenericCallsRemainAstOnlyAndPersistenceSchemaIsUnchanged
com.hmemcpy.metallurgy.psiproducer.Scala3RefinementAnnotatedTypePsiTest	testAliasStubsSerializeAndReopenWithoutTypeRoleStubs
com.hmemcpy.metallurgy.psiproducer.Scala3RefinementAnnotatedTypePsiTest	testBracedRefinementAndAnnotatedTypesUseNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3RefinementAnnotatedTypePsiTest	testCopiesPointersEditsAndMalformedRecoveryRemainDeterministic
com.hmemcpy.metallurgy.psiproducer.Scala3RefinementAnnotatedTypePsiTest	testLayoutParentlessAndRecursiveOwnerContextsRemainExact
com.hmemcpy.metallurgy.psiproducer.Scala3RefinementAnnotatedTypePsiTest	testUnsupportedRefinementMembersAndExcludedTypeFamiliesFailClosed
com.hmemcpy.metallurgy.psiproducer.Scala3RepeatedArgumentPsiTest	testDirectOwnerMatrixProducesNativeCallsTypedExpressionsAndSequenceArguments
com.hmemcpy.metallurgy.psiproducer.Scala3RepeatedArgumentPsiTest	testNamedAndRepeatedMixesFailClosedUntilWired
com.hmemcpy.metallurgy.psiproducer.Scala3RepeatedArgumentPsiTest	testTriviaBetweenOperandAndStarStaysOutsideTheSequenceArgument
com.hmemcpy.metallurgy.psiproducer.Scala3RepeatedArgumentPsiTest	testTypedArgumentsStayNativeAcrossEditsReparseAndSerialization
com.hmemcpy.metallurgy.psiproducer.Scala3RepeatedArgumentPsiTest	testUnsupportedStarShapesRemainOneCompletePayload
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testMixedGenericDefinitionsAndAtomicIntegerRhsRetainExactSourceOrder
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testNestedBoundedLambdasAndAppliedTypesRetainEveryAdjacentParentAndAccessor
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testNestedExpressionPayloadsRetainEveryAdjacentParentAndExactRanges
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testNestedGenericOwnersRetainEveryAdjacentParentAndExactAccessors
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testNestedParenthesizedSingletonAndAppliedTypesRetainExactPhysicalWrappers
com.hmemcpy.metallurgy.psiproducer.Scala3RepresentativeScalePsiTest	testRepeatedTypeArgumentsBoundsAndWildcardsRetainExactOrderAndAccessors
com.hmemcpy.metallurgy.psiproducer.Scala3SelectionExpressionPsiTest	testPackageAndTemplateDirectDefinitionSelectionsExposeNativePhysicalPsi
com.hmemcpy.metallurgy.psiproducer.Scala3SelectionExpressionPsiTest	testPositionalTypeApplicationsAreNativeWhileUnsupportedSelectionRootsRemainCompletePayloads
com.hmemcpy.metallurgy.psiproducer.Scala3SelectionExpressionPsiTest	testSelectionCopiesPointersEditsAndReparsesDeterministically
com.hmemcpy.metallurgy.psiproducer.Scala3SelectionExpressionPsiTest	testSelectionsRemainAstOnlyAcrossStubSerializationAndReload
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testCopiesPointersRenameAndReparseTupleAndFunctionTypes
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testNestedFunctionDelimitersAndHigherKindedPolyParametersHaveOnePhysicalOwner
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testRepeatedParametersAndTupleResultsKeepNamedTypeApplicationIslandsPhysical
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testRepresentativeTupleWidthAndFunctionDepthRetainOrderRangesAndAncestry
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testTupleAndFunctionTypesMountRecursivelyInAdmittedOwnerTypePositions
com.hmemcpy.metallurgy.psiproducer.Scala3TupleFunctionTypePsiTest	testTupleAndFunctionTypesUseNativePhysicalPsi
